aom 3.8.1
apr 1.7.4
apr-util 1.6.3_1
aribb24 1.0.4
aspell 0.60.8.1_1
autoconf 2.72
automake 1.16.5
awscli 2.15.17
bash 5.2.26
bash-completion@2 2.11
bat 0.24.0
bat-extras 2023.09.19
berkeley-db@5 5.3.28_1
bfg 1.14.0
boost 1.84.0
brotli 1.1.0
bzip2 1.0.8
c-ares 1.26.0
ca-certificates 2023-12-12
cairo 1.18.0
cffi 1.16.0_1
cjson 1.7.17
cmake 3.28.2
coreutils 9.4
ctags 5.8_2
dav1d 1.3.0
diff-so-fancy 1.4.4
diffutils 3.10
direnv 2.33.0
docutils 0.20.1_1
doppler 3.66.5
double-conversion 3.3.0
edencommon 2024.01.22.00
elinks 0.11.7_3
entr 5.5
exa 0.10.1_2
exiftool 12.76
fb303 2024.01.22.00
ffmpeg 6.1.1_3
fizz 2024.01.22.00
flac 1.4.3
fmt 10.2.1
folly 2024.01.22.00_1
fontconfig 2.15.0
freetype 2.13.2
frei0r 2.3.2
fribidi 1.0.13
fzf 0.46.1
gawk 5.3.0
gcc 13.2.0
gdbm 1.23
gdk-pixbuf 2.42.10_1
gettext 0.22.4
gflags 2.2.2
gh 2.43.1
ghostscript 10.02.1
giflib 5.2.1
git 2.43.0
git-crypt 0.7.0_1
git-delta 0.16.5
git-lfs 3.4.1
glib 2.78.3
glog 0.6.0
gmp 6.3.0
gnu-getopt 2.39.1
gnu-sed 4.9
gnu-tar 1.35
gnupg 2.4.4
gnutls 3.8.2 3.8.3
go 1.21.6
gomplate 3.11.7
graphite2 1.3.14
gron 0.7.1
harfbuzz 8.3.0
heroku 8.5.0
highway 1.0.7
httpie 3.2.2_4
hub 2.14.2
hwloc 2.10.0
icu4c 73.2
id3lib 3.8.3_1
id3v2 0.1.12
imagemagick 7.1.1-27
imath 3.1.9
isl 0.26
jasper 4.1.2 4.1.1
jbig2dec 0.20
jpeg-turbo 3.0.1 3.0.0
jpeg-xl 0.9.0 0.9.1
jq 1.7.1
krb5 1.21.2
lame 3.100
lazygit 0.40.2
leptonica 1.84.1
lesspipe 2.11
libarchive 3.7.2
libass 0.17.1
libassuan 2.5.6
libb2 0.98.1
libbluray 1.3.4
libde265 1.0.15
libevent 2.1.12_1
libgcrypt 1.10.2 1.10.3
libgit2 1.7.1
libgpg-error 1.47
libheif 1.17.6
libidn 1.41 1.42
libidn2 2.3.7 2.3.4_1
libksba 1.6.5 1.6.4
liblqr 0.4.2_1
libmagic 5.45
libmediainfo 23.11
libmicrohttpd 1.0.0
libmms 0.6.4
libmpc 1.3.1
libnghttp2 1.58.0 1.59.0
libnotify 0.8.3
libogg 1.3.5
libomp 17.0.6
libpng 1.6.40
libpq 16.1_1
libraw 0.21.2
librist 0.2.10
libsamplerate 0.2.2
libsass 3.6.5
libsndfile 1.2.2
libsodium 1.0.19
libsoxr 0.1.3
libssh 0.10.6
libssh2 1.11.0_1
libtasn1 4.19.0
libtermkey 0.22
libtiff 4.6.0
libtool 2.4.7
libunibreak 5.1
libunistring 1.1
libusb 1.0.26
libuv 1.47.0
libvidstab 1.1.1
libvmaf 3.0.0
libvorbis 1.3.7
libvpx 1.13.1
libvterm 0.3.3
libx11 1.8.7
libxau 1.0.11
libxcb 1.16
libxdmcp 1.1.4
libxext 1.3.5
libxml2 2.12.2
libxrender 0.9.11
libxslt 1.1.39
libyaml 0.2.5
libzen 0.4.41_1
little-cms2 2.16
lpeg 1.1.0
lua 5.4.6
luajit 2.1.1703358377
luv 1.47.0-0
lz4 1.9.4
lzo 2.10
m4 1.4.19
mbedtls 3.5.1
media-info 23.11
moreutils 0.68
mpdecimal 4.0.0 2.5.1
mpfr 4.2.0-p12 4.2.1
mpg123 1.32.3 1.32.4
msgpack 6.0.0
ncurses 6.4
neovim HEAD-367e52c
neovim-remote 2.5.1_1
nettle 3.9.1
node 21.6.1
npth 1.6
numpy 1.26.3
oniguruma 6.9.9
openblas 0.3.26
opencore-amr 0.1.6
openexr 3.2.1
openjdk 21.0.1
openjdk@11 11.0.21
openjpeg 2.5.0_1
openldap 2.6.5 2.6.7
openssl@1.1 1.1.1w
openssl@3 3.2.1
openvino 2023.3.0
opus 1.4
p11-kit 0.25.3
pandoc 3.1.11.1
pango 1.50.14
parallel 20240122
pass 1.7.4
pcre 8.45
pcre2 10.42
pdftk-java 3.3.3
peco 0.5.11
perl 5.38.2_1
pinentry 1.2.1
pinentry-mac 1.1.1.1
pixman 0.42.2
pkg-config 0.29.2_3
popt 1.19
powerlevel10k 1.20.0
pstree 2.40
pugixml 1.14
pycparser 2.21_1
pygments 2.16.1_1 2.15.1_1 2.17.2
python-certifi 2023.7.22_1 2023.11.17
python-dateutil 2.8.2
python-magic 0.4.27
python-psutil 5.9.7
python-setuptools 69.0.3
python@3.11 3.11.7_1
python@3.12 3.12.1 3.12.1_1
qrencode 4.1.1
qt@5 5.15.10_1
rav1e 0.7.1 0.7.0
rbenv 1.2.0
rclone 1.65.2
readline 8.2.7
reattach-to-user-namespace 2.9
rsync 3.2.7_1
rubberband 3.3.0
